Reward,A1,A2
-6.770594107303724,0.0,0.1
-6.735994088149314,0.0,0.1
-6.718627258982335,0.0,0.1
-6.722386499927364,0.0,0.1
-6.749504000958034,0.0,0.1
-6.798861078940853,0.0,0.1
-6.865015490268,0.0,0.1
-6.9380715303949305,0.0,0.1
-7.006721953160365,0.0,0.1
-7.060946376006265,0.0,0.1
-7.094627647195171,0.0,0.1
-7.1064015017704385,0.0,0.1
-7.098501513984276,0.0,0.1
-7.074970982335208,0.0,0.1
-7.040037011904317,0.0,0.1
-6.997549219662306,0.0,0.1
-6.950836224054053,0.0,0.1
-6.903773436979068,0.0,0.1
-6.860483603373456,0.0,0.1
-6.825406893222214,0.0,0.1
-6.802613108697081,0.0,0.1
-6.794628460733006,0.0,0.1
-6.801340975946464,0.0,0.1
-6.818742564429885,0.0,0.1
-6.840355612465254,0.0,0.1
-6.85776751363876,0.0,0.1
-6.8635580004299594,0.0,0.1
-6.853241743143158,0.0,0.1
-6.82592032782656,0.0,0.1
-6.783541970688834,0.0,0.1
-6.729579049248325,0.0,0.1
-6.667682267918384,0.0,0.1
-6.60178676662127,0.0,0.1
-6.535650029057185,0.0,0.1
-6.473468257170591,0.0,0.1
-6.419975320565241,0.0,0.1
-6.380031288816739,0.0,0.1
-6.346805890959401,0.0,0.0
-6.341533605238487,0.0,0.0
-6.343284060150071,0.0,0.0
-6.347163150855408,0.0,0.0
-6.345285121981541,0.0,0.0
-6.326907418262701,0.0,0.0
-6.284932839694991,0.0,0.0
-6.212435231664972,0.0,0.0
-6.11728915680286,0.0,0.0
-6.004328580899327,0.0,0.0
-5.878594975691389,0.0,0.0
-5.745735980368498,0.0,0.0
-5.61040434980818,0.0,0.0
-5.477308136803106,0.0,0.0
-5.351790429920833,0.0,0.0
-5.239647111521388,0.0,0.0
-5.146474849900739,0.0,0.0
-5.076297676087465,0.0,0.0
-5.029864677625624,0.0,0.0
-5.004228022059098,0.0,0.0
-4.993081351841834,0.0,0.0
-4.988950925056809,0.0,0.0
-4.985276723114866,0.0,0.0
-4.978054388481775,0.0,0.0
-4.966224732545689,0.0,0.0
-4.950797483733758,0.0,0.0
-4.933881928123727,0.0,0.0
-4.917955586258793,0.0,0.0
-4.905475138177801,0.0,0.0
-4.898794758737381,0.0,0.0
-4.900131859276005,0.0,0.0
-4.9113152539182785,0.0,0.0
-4.933314670820433,0.0,0.0
-4.96569337369086,0.0,0.0
-5.006207167448343,0.0,0.0
-5.050856979181593,0.0,0.0
-5.094471234993449,0.0,0.0
-5.131700436826934,0.0,0.0
-5.158084410995959,0.0,0.0
-5.170847361125014,0.0,0.0
-5.169163620005417,0.0,0.0
-5.153920226822749,0.0,0.0
-5.127198239140108,0.0,0.0
-5.091747762893366,0.0,0.0
-5.050638841522132,0.0,0.0
-5.00712867546097,0.0,0.0
-4.964647245494108,0.0,0.0
-4.926650920737379,0.0,0.0
-4.896501057673899,0.0,0.0
-4.87690748137549,0.0,0.0
-4.922069540500066,0.0,0.1
-4.941269006401101,0.0,0.1
-4.940710882746673,0.0,0.1
-4.952141524585223,0.0,0.1
-4.979295101920998,0.0,0.1
-5.0099655530666745,0.0,0.1
-5.040002898597201,0.0,0.1
-5.074366842492437,0.0,0.1
-5.099452079529068,0.0,0.1
-5.120808670644523,0.0,0.1
-5.1400312354212705,0.0,0.1
-5.158308742180853,0.0,0.1
-5.177598669548261,0.0,0.1
-5.19978383976239,0.0,0.1
-5.227180592243776,0.0,0.1
-5.261690750986539,0.0,0.1
-5.3052517755935185,0.0,0.1
-5.359495053119005,0.0,0.1
-5.425439262043748,0.0,0.1
-5.503387250582926,0.0,0.1
-5.591967557261172,0.0,0.1
-5.688621472059791,0.0,0.1
-5.78925323017928,0.0,0.1
-5.888771092691341,0.0,0.1
-5.981958878227044,0.0,0.1
-6.0573880886540135,0.0,0.0
-6.122887278923552,0.0,0.0
-6.164949760756003,0.0,0.0
-6.184995690732855,0.0,0.0
-6.197777330942343,0.0,0.0
-6.201399198370601,0.0,0.0
-6.200494124595715,0.0,0.0
-6.193414292249535,0.0,0.0
-6.186084993643203,0.0,0.0
-6.182072793392641,0.0,0.0
-6.183672520465066,0.0,0.0
-6.194597644127246,0.0,0.0
-6.21368733642295,0.0,0.0
-6.243641672358029,0.0,0.0
-6.281692277065357,0.0,0.0
-6.323665926048418,0.0,0.0
-6.3642721180427815,0.0,0.0
-6.397843632013699,0.0,0.0
-6.419696330777532,0.0,0.0
-6.427109645582545,0.0,0.0
-6.419361439599425,0.0,0.0
-6.397595271842946,0.0,0.0
-6.364317409257887,0.0,0.0
-6.322913622398799,0.0,0.0
-6.2772119578583006,0.0,0.0
-6.231380898025487,0.0,0.0
-6.19003383274536,0.0,0.0
-6.157878748140393,0.0,0.0
-6.139010802108646,0.0,0.0
-6.135514652993599,0.0,0.0
-6.1459826351301325,0.0,0.0
-6.16459816146776,0.0,0.0
-6.181847837861461,0.0,0.0
-6.186641466821518,0.0,0.0
-6.169198644352067,0.0,0.0
-6.123734030863799,0.0,0.0
-6.04957910351985,0.0,0.0
-5.950430283457026,0.0,0.0
-5.832256652950279,0.0,0.0
-5.701284158784228,0.0,0.0
-5.563004565943035,0.0,0.0
-5.4222199766211325,0.0,0.0
-5.283644417602118,0.0,0.0
-5.1522589958789125,0.0,0.0
-5.033522694147893,0.0,0.0
-4.9325275648102345,0.0,0.0
-4.856277616595942,0.0,0.0
-4.795688887899655,0.0,0.0
-4.758302468974999,0.0,0.0
-4.735214100837384,0.0,0.0
-4.818923075266895,0.1,0.1
-4.808864342604983,0.1,0.1
-4.764708974950368,0.1,0.1
-4.7400289191795135,0.1,0.1
-4.725797195171276,0.1,0.1
-4.714842158547365,0.1,0.1
-4.705679118691069,0.1,0.1
-4.70377046387264,0.1,0.1
-4.707148661638565,0.1,0.1
-4.719576366459079,0.1,0.1
-4.742643024516686,0.1,0.1
-4.777863799814401,0.1,0.1
-4.826686686234118,0.1,0.1
-4.890057871966866,0.1,0.1
-4.968734914847095,0.1,0.1
-5.062166890586215,0.1,0.1
-5.169254506715115,0.1,0.1
-5.287630020214812,0.1,0.1
-5.413789752501261,0.1,0.1
-5.543903792879523,0.1,0.1
-5.673274262413473,0.1,0.1
-5.798104550942746,0.1,0.1
-5.915108992006454,0.1,0.1
-6.022192990051739,0.1,0.1
-6.118327558032986,0.1,0.1
-6.203421694661437,0.1,0.1
-6.278242730856416,0.1,0.1
-6.343985927109943,0.1,0.1
-6.402197278078838,0.1,0.1
-6.4547754459713005,0.1,0.1
-6.503674588135792,0.1,0.1
-6.550919072105872,0.1,0.1
-6.598472308795922,0.1,0.1
-6.647952929140325,0.1,0.1
-6.700219211626097,0.1,0.1
-6.755107356996841,0.1,0.1
-6.811358455551896,0.1,0.1
-6.866708183918575,0.1,0.1
-6.918244765050279,0.1,0.1
-6.963012345522408,0.1,0.1
-6.99865656565915,0.1,0.1
-7.023948349595996,0.1,0.1
-7.0389784518453915,0.1,0.1
-7.044931201655504,0.1,0.1
-7.04371131202625,0.1,0.1
-7.037697382293573,0.1,0.1
-7.0295522461791204,0.1,0.1
-7.022033259769232,0.1,0.1
-7.017953976095514,0.1,0.1
-7.020045673607279,0.1,0.1
-7.000244094172458,0.0,0.0
-7.011744119829274,0.0,0.0
-7.029716101135167,0.0,0.0
-7.058879179086612,0.0,0.0
-7.096557676865015,0.0,0.0
-7.135971067776268,0.0,0.0
-7.169797449704836,0.0,0.0
-7.189856354517311,0.0,0.0
-7.186784576953679,0.0,0.0
-7.159823994183883,0.0,0.0
-7.109866668547426,0.0,0.0
-7.040437473348691,0.0,0.0
-6.956494362843356,0.0,0.0
-6.862710945341272,0.0,0.0
-6.764005611020136,0.0,0.0
-6.66435783145927,0.0,0.0
-6.56816344997487,0.0,0.0
-6.4799907854064935,0.0,0.0
-6.404992422692084,0.0,0.0
-6.348790057562597,0.0,0.0
-6.315792123776108,0.0,0.0
-6.308392492797003,0.0,0.0
-6.32533448758053,0.0,0.0
-6.36183402490093,0.0,0.0
-6.410420218468284,0.0,0.0
-6.463122579008348,0.0,0.0
-6.513769753198255,0.0,0.0
-6.559052729366126,0.0,0.0
-6.598725054221053,0.0,0.0
-6.634382972275512,0.0,0.0
-6.668357538755695,0.0,0.0
-6.702903468974446,0.0,0.0
-6.740113641421908,0.0,0.0
-6.781779002391561,0.0,0.0
-6.829637491531289,0.0,0.0
-6.885258860553,0.0,0.0
-6.949679077837966,0.0,0.0
-7.023039524217347,0.0,0.0
-7.1039720047307044,0.0,0.0
-7.1893552242059,0.0,0.0
-7.2742719189347484,0.0,0.0
-7.352724865251288,0.0,0.0
-7.418869465436044,0.0,0.0
-7.468227331448422,0.0,0.0
-7.498446445555138,0.0,0.0
-7.509315061005323,0.0,0.0
-7.502372864422137,0.0,0.0
-7.4803225124262065,0.0,0.0
-7.446453809747199,0.0,0.0
-7.404334043333835,0.0,0.0
